,word_name,use_num
384,團隊,1
381,之下,1
380,相對,1
379,威脅,1
377,進入,1
375,全世界,1
372,電腦,1
370,過去,1
369,危險,1
368,海戰術,1
367,用人,1
326,闡述,1
325,料量,1
323,明白,1
250,相當,1
272,沒有,1
265,協助,1
264,以碩網,1
262,則是,1
261,答案,1
260,工作,1
258,現有,1
256,關心,1
255,看待,1
254,多數,1
253,目標,1
252,短期,1
251,漂亮,1
248,通路,1
278,面對面,1
247,傳統,1
246,相容,1
245,向下,1
242,服中間,1
240,需花費,1
239,一起,1
237,但將,1
234,很困,1
227,適合,1
226,現階段,1
223,說並,1
222,這對,1
219,變數,1
274,真人,1
280,重要性,1
322,單純,1
301,空間,1
320,想法,1
319,期待,1
318,過多,1
317,溝通,1
315,碩網會,1
314,時候,1
312,許多待解,1
311,它還,1
308,拓展,1
307,訂位,1
306,助理,1
305,大會,1
303,期望,1
299,懷抱,1
281,仍然,1
297,提升,1
296,質量,1
295,能量,1
294,整體,1
292,不見,1
291,配置,1
290,並沒有,1
289,而言,1
287,補齊,1
286,服務上,1
284,一大部分,1
283,確實,1
282,存在,1
665,伴關,1
